uuid,image1_index,image2_index,pair_id,x1,y1,x2,y2,r11,r12,r13,tx,r21,r22,r23,ty,r31,r32,r33,tz,h41,h42,h43,h44
67396d74-e275-4f43-9eda-10879a5cf003,1,2,image_0010_image_0011,79.6460189819336,788.49560546875,119.49447631835938,813.5534057617188,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
2055ba43-0486-4f08-bfa7-03b5e54a82dd,1,2,image_0010_image_0011,87.6106185913086,788.49560546875,125.90673065185547,819.9735717773438,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
1a22493a-066e-4acb-b021-28de44f0f970,1,2,image_0010_image_0011,127.43363189697266,788.49560546875,161.0440673828125,813.5684814453125,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
1f3ae8c2-42a4-4f9c-80b0-ec8906150897,1,2,image_0010_image_0011,39.8230094909668,796.460205078125,97.24263000488281,821.7952270507812,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
b08bb769-c828-4709-83be-3f0cac813ebd,1,2,image_0010_image_0011,47.78761291503906,796.460205078125,104.91332244873047,820.6866455078125,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
86f0d946-f3eb-4834-b5e2-816322e6bf18,1,2,image_0010_image_0011,71.6814193725586,796.460205078125,111.12405395507812,819.7936401367188,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
e14594c0-e439-4c5f-9b35-08549e685491,1,2,image_0010_image_0011,79.6460189819336,796.460205078125,119.3261947631836,820.9561157226562,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
d61c704e-0f43-4d79-9a3d-226e30d41f88,1,2,image_0010_image_0011,87.6106185913086,796.460205078125,129.91065979003906,827.042236328125,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
9ddff4aa-82e5-4912-91d2-211f38aa54d9,1,2,image_0010_image_0011,175.2212371826172,812.389404296875,166.57809448242188,845.6104125976562,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
e7586bca-ab91-4b7f-8184-a4171c0c3288,1,2,image_0010_image_0011,55.75221252441406,828.318603515625,119.01356506347656,852.1157836914062,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
e710b872-1065-4667-8599-c853d5a7c4b2,1,2,image_0010_image_0011,159.2920379638672,828.318603515625,133.49903869628906,865.897705078125,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
e4d29a5d-ea62-487e-a266-eeac6995dc41,1,2,image_0010_image_0011,63.71681594848633,836.283203125,126.67841339111328,853.5993041992188,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
b0fcc481-5053-4413-aba8-5c08f5ce7c9e,1,2,image_0010_image_0011,167.2566375732422,836.283203125,143.58758544921875,876.934326171875,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
486581e4-3a2e-4b0b-9eab-1aa5a44a6e80,1,2,image_0010_image_0011,103.53982543945312,852.21240234375,126.83872985839844,876.4505615234375,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
ccd181a3-c7e2-4c80-b5a6-be38b6e86227,1,2,image_0010_image_0011,39.8230094909668,868.1416015625,15.910367012023926,850.5578002929688,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
a701e50f-81a5-465c-ae30-6bbfbb93e444,1,2,image_0010_image_0011,127.43363189697266,876.106201171875,176.2464599609375,875.7383422851562,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
cd396eb0-3eff-4d93-8395-078450c4a94f,1,2,image_0010_image_0011,135.3982391357422,876.106201171875,62.83510971069336,874.9609375,0.06722477402760223,0.048414232293734503,-4.164105486252274,-4.164105486252274,-2.044288973476691,0.3114169494504425,258.88028321342523,258.88028321342523,-0.004947811172957311,-0.00012889885008840064,1.0,1.0,0.0,0.0,0.0,1.0
